# Project Structure

    return NextResponse.json({ error: 'Failed to upload audio' }, { status: 500 })
  }
}


```

## File: app\api\upload-voice-over\route.ts
```ts
import { NextResponse } from 'next/server';
import { S3Client, PutObjectCommand } from '@aws-sdk/client-s3';
import { getServerSession } from 'next-auth';
import { authOptions } from '../auth/auth.config';
import { connectToDatabase } from '@/lib/mongodb';
import { ObjectId } from 'mongodb';

// Configure request size limit and parsing
export const runtime = 'nodejs';
export const dynamic = 'force-dynamic';
export const maxDuration = 60;

const s3Client = new S3Client({
  region: 'auto',
  endpoint: process.env.R2_BUCKET_ENDPOINT,
  credentials: {
    accessKeyId: process.env.R2_ACCESS_KEY_ID!,
    secretAccessKey: process.env.R2_SECRET_ACCESS_KEY!,
  },
  forcePathStyle: true,
});

export async function POST(request: Request) {
  console.log('Upload voice-over API called');
  try {
    // Check authentication
    const session = await getServerSession(authOptions);
    if (!session) {
      return NextResponse.json({ error: 'Not authenticated' }, { status: 401 });
    }

    console.log('Session found:', session.user);
    const formData = await request.formData();
    const audio = formData.get('audio') as File;
    const dialogueId = formData.get('dialogueId') as string;
    const projectId = formData.get('projectId') as string;

    if (!audio || !dialogueId || !projectId) {
      console.error('Missing required fields:', { audio: !!audio, dialogueId, projectId });
      return NextResponse.json({ error: 'Missing required fields' }, { status: 400 });
    }

    // Get dialogue from database to ensure correct index
    const { db } = await connectToDatabase();
    
    // First try to find the dialogue in any collection by checking project's dialogue_collection
    let dialogue = null;
    let dialogueCollection = 'dialogues';

    // Try to find the dialogue in any collection by checking all projects
    const projects = await db.collection('projects').find().toArray();
    
    for (const project of projects) {
      if (project.dialogue_collection) {
        const tempDialogue = await db.collection(project.dialogue_collection).findOne({
          _id: new ObjectId(dialogueId)
        });
        if (tempDialogue) {
          dialogue = tempDialogue;
          dialogueCollection = project.dialogue_collection;
          break;
        }
      }
    }

    // If still not found, try the default collection
    if (!dialogue) {
      dialogue = await db.collection('dialogues').findOne({
        _id: new ObjectId(dialogueId)
      });
    }

    if (!dialogue) {
      console.error('Dialogue not found:', dialogueId);
      return NextResponse.json(
        { error: 'Dialogue not found' },
        { status: 404 }
      );
    }

    const project = await db.collection('projects').findOne({
      _id: new ObjectId(projectId)
    });

    if (!project) {
      console.error('Project not found:', projectId);
      return NextResponse.json(
        { error: 'Project not found' },
        { status: 404 }
      );
    }

    console.log('Project from DB:', project);
    console.log('Dialogue from DB:', dialogue);

    if (!project.title) {
      console.error('Project title is missing');
      return NextResponse.json(
        { error: 'Project title is missing' },
        { status: 400 }
      );
    }

    const folderPath = `${project.title}/recordings/`;
    // Use dialogue.index directly from the database
    const paddedIndex = dialogue.index.toString().padStart(2, '0');
    const filename = `${project.title}_Clip_${paddedIndex}.wav`;
    const fullPath = `${folderPath}${filename}`;

    // Convert File to Buffer
    const arrayBuffer = await audio.arrayBuffer();
    const buffer = Buffer.from(arrayBuffer);

    console.log('Upload details:', {
      folderPath,
      filename,
      fullPath,
      audioSize: buffer.length,
      contentType: audio.type
    });

    // Upload to R2
    const uploadParams = {
      Bucket: process.env.R2_BUCKET_NAME!,
      Key: fullPath,
      Body: buffer,
      ContentType: 'audio/wav',
    };

    await s3Client.send(new PutObjectCommand(uploadParams));

    // Generate public URL
    const publicUrl = `https://${process.env.R2_PUBLIC_URL}/${fullPath}`;

    return NextResponse.json({ url: publicUrl });
  } catch (error) {
    console.error('Error uploading voice-over:', error);
    return NextResponse.json(
      { error: 'Failed to upload voice-over' },
      { status: 500 }
    );
  }
} 
```

## File: app\api\users\me\route.ts
```ts
import { NextResponse } from 'next/server'
import { getServerSession } from 'next-auth'
import { authOptions } from '@/app/api/auth/auth.config'

export async function GET() {
  try {
    const session = await getServerSession(authOptions)
    if (!session?.user) {
      return NextResponse.json({ error: 'Unauthorized' }, { status: 401 })
    }
    return NextResponse.json(session.user)
  } catch {
    return NextResponse.json(
      { error: 'Failed to fetch user data' },
      { status: 500 }
    )
  }
} 
```

## File: app\api\users\route.ts
```ts
import { NextResponse } from 'next/server'
import { connectToDatabase } from '@/lib/mongodb'
import { getServerSession } from 'next-auth'

// Configure route for dynamic rendering
export const dynamic = 'force-dynamic'
export const runtime = 'nodejs'

export async function GET() {
  try {
    const session = await getServerSession()
    if (!session) {
      return NextResponse.json({ error: 'Unauthorized' }, { status: 401 })
    }

    const { db } = await connectToDatabase()
    const users = await db.collection('users').find({}, {
      projection: {
        password: 0, // Exclude password from response
        lastLogin: 0,
        lastLogout: 0,
        sessionsLog: 0
      }
    }).toArray()

    return NextResponse.json(users)
  } catch (error) {
    console.error('Failed to fetch users:', error)
    return NextResponse.json({ error: 'Failed to fetch users' }, { status: 500 })
  }
} 
```

## File: app\api\voice-over\upload\route.ts
```ts
import { NextRequest, NextResponse } from 'next/server';
import { S3Client, PutObjectCommand } from '@aws-sdk/client-s3';
import { getServerSession } from 'next-auth';
import { authOptions } from '@/app/api/auth/auth.config';
import { connectToDatabase } from '@/lib/mongodb';
import { ObjectId } from 'mongodb';

// Configure request size limit and parsing
export const runtime = 'nodejs';
export const dynamic = 'force-dynamic';
export const maxDuration = 60;

const s3Client = new S3Client({
  region: 'auto',
  endpoint: process.env.R2_BUCKET_ENDPOINT,
  credentials: {
    accessKeyId: process.env.R2_ACCESS_KEY_ID!,
    secretAccessKey: process.env.R2_SECRET_ACCESS_KEY!,
  },
  forcePathStyle: true,
});

export async function POST(request: NextRequest) {
  try {
    const session = await getServerSession(authOptions);
    if (!session) {
      return NextResponse.json({ error: 'Unauthorized' }, { status: 401 });
    }

    const formData = await request.formData();
    const file = formData.get('file') as File;
    if (!file) {
      return NextResponse.json({ error: 'No file uploaded' }, { status: 400 });
    }

    const objectId = new ObjectId();
    const key = `voiceovers/${objectId.toString()}`;

    const arrayBuffer = await file.arrayBuffer();
    const buffer = Buffer.from(arrayBuffer);

    const putObjectCommand = new PutObjectCommand({
      Bucket: process.env.R2_BUCKET_NAME!,
      Key: key,
      Body: buffer,
      ContentType: file.type,
    });

    await s3Client.send(putObjectCommand);
    
    const { db } = await connectToDatabase();
    const voiceover = {
      _id: objectId,
      key,
      userId: session.user.id,
      createdAt: new Date(),
    };
    await db.collection('voiceovers').insertOne(voiceover);

    const publicUrl = `https://${process.env.R2_PUBLIC_URL}/${key}`;
    return NextResponse.json({ url: publicUrl });
  } catch (error) {
    console.error('Error uploading file:', error);
    return NextResponse.json({ error: 'Failed to upload file' }, { status: 500 });
  }
} 
```

## File: app\components\Button.tsx
```tsx
'use client'

import React, { ButtonHTMLAttributes, useEffect } from 'react'
import { lightTheme, logThemeUsage } from '@/app/styles/theme'

interface ButtonProps extends ButtonHTMLAttributes<HTMLButtonElement> {
  variant?: 'primary' | 'secondary' | 'danger' | 'success'
  size?: 'sm' | 'md' | 'lg'
}

const buttonStyles = {
  base: `
    inline-flex items-center justify-center
    border border-transparent
    rounded-${lightTheme.borderRadius.default}
    font-${lightTheme.typography.weights.medium}
    transition-all ${lightTheme.transitions.default}
    focus:outline-none focus:ring-2 focus:ring-offset-2
  `,
  variants: {
    primary: {
      bg: `bg-${lightTheme.colors.accent.primary} hover:bg-${lightTheme.colors.accent.hover}`,
      text: `text-${lightTheme.colors.background.primary}`,
      ring: `focus:ring-${lightTheme.colors.accent.focus}`
    },
    secondary: {
      bg: `bg-${lightTheme.colors.text.tertiary} hover:bg-${lightTheme.colors.text.secondary}`,
      text: `text-${lightTheme.colors.background.primary}`,
      ring: `focus:ring-${lightTheme.colors.text.secondary}`
    },
    danger: {
      bg: `bg-${lightTheme.colors.status.error} hover:bg-${lightTheme.colors.status.error}/90`,
      text: `text-${lightTheme.colors.background.primary}`,
      ring: `focus:ring-${lightTheme.colors.status.error}`
    },
    success: {
      bg: `bg-${lightTheme.colors.status.success} hover:bg-${lightTheme.colors.status.success}/90`,
      text: `text-${lightTheme.colors.background.primary}`,
      ring: `focus:ring-${lightTheme.colors.status.success}`
    }
  },
  sizes: {
    sm: `px-${lightTheme.spacing[2]} py-${lightTheme.spacing[1]} text-${lightTheme.typography.sizes.sm}`,
    md: `px-${lightTheme.spacing[4]} py-${lightTheme.spacing[2]} text-${lightTheme.typography.sizes.base}`,
    lg: `px-${lightTheme.spacing[6]} py-${lightTheme.spacing[3]} text-${lightTheme.typography.sizes.lg}`
  }
}

export default function Button({
  variant = 'primary',
  size = 'md',
  className = '',
  children,
  onClick,
  ...props
}: ButtonProps) {
  useEffect(() => {
    logThemeUsage('Button', {
      variant,
      size,
      appliedStyles: {
        base: buttonStyles.base,
        variant: buttonStyles.variants[variant],
        size: buttonStyles.sizes[size],
        custom: className
      }
    })
  }, [variant, size, className])

  const handleClick = (e: React.MouseEvent<HTMLButtonElement>) => {
    logThemeUsage('Button', {
      event: 'click',
      variant,
      size,
      styles: {
        variant: buttonStyles.variants[variant],
        size: buttonStyles.sizes[size]
      }
    })
    onClick?.(e)
  }

  const variantStyle = buttonStyles.variants[variant]
  const sizeStyle = buttonStyles.sizes[size]

  return (
    <button
      className={`
        ${buttonStyles.base}
        ${variantStyle.bg}
        ${variantStyle.text}
        ${variantStyle.ring}
        ${sizeStyle}
        ${className}
      `}
      onClick={handleClick}
      {...props}
    >
      {children}
    </button>
  )
} 
```

## File: app\components\Card.tsx
```tsx
'use client'

import React, { ReactNode, useEffect } from 'react'
import { lightTheme, logThemeUsage } from '@/app/styles/theme'

interface CardProps {
  children: ReactNode
  title?: string
  className?: string
  headerAction?: ReactNode
  onClick?: () => void
}

const cardStyles = {
  base: `
    bg-${lightTheme.colors.background.primary}
    rounded-${lightTheme.borderRadius.lg}
    ${lightTheme.shadows.md}
    overflow-hidden
    transition-all ${lightTheme.transitions.default}
  `,
  header: {
    wrapper: `
      px-${lightTheme.spacing[6]}
      py-${lightTheme.spacing[4]}
      border-b border-${lightTheme.colors.border.light}
      flex justify-between items-center
      bg-${lightTheme.colors.background.secondary}
    `,
    title: `
      text-${lightTheme.typography.sizes.lg}
      font-${lightTheme.typography.weights.medium}
      text-${lightTheme.colors.text.primary}
      leading-${lightTheme.typography.lineHeights.normal}
    `
  },
  content: `
    px-${lightTheme.spacing[6]}
    py-${lightTheme.spacing[4]}
  `,
  interactive: `
    cursor-pointer
    hover:${lightTheme.shadows.lg}
    active:${lightTheme.shadows.sm}
    focus:outline-none
    focus:ring-2
    focus:ring-${lightTheme.colors.accent.focus}
    focus:ring-offset-2
  `
}

export default function Card({ children, title, className = '', headerAction, onClick }: CardProps) {
  useEffect(() => {
    logThemeUsage('Card', {
      hasTitle: !!title,
      hasHeaderAction: !!headerAction,
      isClickable: !!onClick,
      appliedStyles: {
        base: cardStyles.base,
        header: cardStyles.header,
        content: cardStyles.content,
        interactive: onClick ? cardStyles.interactive : '',
        customClass: className
      }
    })
  }, [title, headerAction, onClick, className])

  const handleClick = () => {
    if (onClick) {
      logThemeUsage('Card', {
        event: 'click',
        styles: {
          base: cardStyles.base,
          interactive: cardStyles.interactive
        }
      })
      onClick()
    }
  }

  return (
    <div 
      className={`
        ${cardStyles.base}
        ${onClick ? cardStyles.interactive : ''}
        ${className}
      `}
      onClick={handleClick}
      role={onClick ? "button" : undefined}
      tabIndex={onClick ? 0 : undefined}
    >
      {(title || headerAction) && (
        <div className={cardStyles.header.wrapper}>
          {title && (
            <h3 className={cardStyles.header.title}>{title}</h3>
          )}
          {headerAction && <div>{headerAction}</div>}
        </div>
      )}
      <div className={cardStyles.content}>
        {children}
      </div>
    </div>
  )
} 
```

## File: app\components\ThemeToggle.tsx
```tsx
'use client'

import { useEffect, useState } from 'react'
import { Moon, Sun } from 'lucide-react'

export default function ThemeToggle() {
  const [theme, setTheme] = useState('dark')
  const [mounted, setMounted] = useState(false)

  useEffect(() => {
    // Check local storage or use dark as default
    const savedTheme = localStorage.getItem('theme') || 'dark'
    setTheme(savedTheme)
    document.documentElement.classList.toggle('dark', savedTheme === 'dark')
    setMounted(true)
  }, [])

  const toggleTheme = () => {
    const newTheme = theme === 'light' ? 'dark' : 'light'
    setTheme(newTheme)
    localStorage.setItem('theme', newTheme)
    document.documentElement.classList.toggle('dark')
  }

  // Prevent hydration mismatch by not rendering until mounted
  if (!mounted) {
    return null
  }

  return (
    <button
      type="button"
      onClick={toggleTheme}
      className="p-2 rounded-full bg-muted hover:bg-muted/80 transition-colors"
      aria-label="Toggle theme"
      suppressHydrationWarning
    >
      {theme === 'light' ? (
        <Moon className="h-5 w-5" />
      ) : (
        <Sun className="h-5 w-5" />
      )}
    </button>
  )
} 
```

## File: app\globals.css
```css
@tailwind base;
@tailwind components;
@tailwind utilities;

:root {
  --background: 0 0% 100%;
  --foreground: 222.2 84% 4.9%;
  --card: 0 0% 100%;
  --card-foreground: 222.2 84% 4.9%;
  --popover: 0 0% 100%;
  --popover-foreground: 222.2 84% 4.9%;
  --primary: 221.2 83.2% 53.3%;
  --primary-foreground: 210 40% 98%;
  --secondary: 210 40% 96.1%;
  --secondary-foreground: 222.2 47.4% 11.2%;
  --muted: 210 40% 96.1%;
  --muted-foreground: 215.4 16.3% 46.9%;
  --accent: 210 40% 96.1%;
  --accent-foreground: 222.2 47.4% 11.2%;
  --destructive: 0 84.2% 60.2%;
  --destructive-foreground: 210 40% 98%;
  --border: 214.3 31.8% 91.4%;
  --input: 214.3 31.8% 91.4%;
  --ring: 221.2 83.2% 53.3%;
  --radius: 0.5rem;
}

/* Dark theme colors */
.dark {
  --background: 222.2 84% 4.9%;
  --foreground: 210 40% 98%;
  --card: 222.2 84% 4.9%;
  --card-foreground: 210 40% 98%;
  --popover: 222.2 84% 4.9%;
  --popover-foreground: 210 40% 98%;
  --primary: 217.2 91.2% 59.8%;
  --primary-foreground: 222.2 47.4% 11.2%;
  --secondary: 217.2 32.6% 17.5%;
  --secondary-foreground: 210 40% 98%;
  --muted: 217.2 32.6% 17.5%;
  --muted-foreground: 215 20.2% 65.1%;
  --accent: 217.2 32.6% 17.5%;
  --accent-foreground: 210 40% 98%;
  --destructive: 0 62.8% 30.6%;
  --destructive-foreground: 210 40% 98%;
  --border: 217.2 32.6% 17.5%;
  --input: 217.2 32.6% 17.5%;
  --ring: 224.3 76.3% 48%;
}

/* Ensure proper text visibility in dark mode */
.dark body {
  @apply bg-background text-foreground;
}

/* Base styles */
body {
  @apply bg-background text-foreground;
}

/* Ensure text visibility in various contexts */
.text-gray-500 {
  @apply text-muted-foreground;
}

.text-gray-600 {
  @apply text-foreground/70;
}

.text-gray-700 {
  @apply text-foreground/80;
}

/* Ensure proper contrast for form elements */
input, select, textarea {
  @apply bg-background text-foreground border-input;
}

/* Ensure proper contrast for buttons */
button {
  @apply disabled:opacity-50 disabled:cursor-not-allowed;
}

/* Ensure proper contrast for cards and containers */
.bg-gray-50 {
  @apply bg-muted text-muted-foreground;
}

.bg-white {
  @apply bg-background text-foreground;
}

/* Dark mode specific overrides */
.dark .bg-white {
  @apply bg-background text-foreground;
}

.dark .border {
  @apply border-border;
}

.dark .shadow-lg {
  @apply shadow-[0_10px_15px_-3px_rgba(0,0,0,0.3)];
}

.dark input, .dark select, .dark textarea {
  @apply border-input bg-background text-foreground;
}


```

## File: app\layout.tsx
```tsx
import type { Metadata } from 'next'
import { Inter } from 'next/font/google'
import './globals.css'
import { Providers } from './providers'
import dynamic from 'next/dynamic'
import SystemInit from '@/components/SystemInit'

const SpeedInsights = dynamic(() => 
  process.env.NODE_ENV === 'production'
    ? import('@vercel/speed-insights/next').then(mod => mod.SpeedInsights)
    : Promise.resolve(() => null)
, { ssr: false })

const inter = Inter({ subsets: ['latin'] })

export const metadata: Metadata = {
  title: 'QA App',
  description: 'Quality Assurance Application',
}

export default function RootLayout({
  children,
}: {
  children: React.ReactNode
}) {
  return (
    <html lang="en" suppressHydrationWarning>
      <body className={inter.className}>
        <script
          dangerouslySetInnerHTML={{
            __html: `
              try {
                let theme = localStorage.getItem('theme')
                if (!theme) {
                  localStorage.setItem('theme', 'dark')
                  theme = 'dark'
                }
                if (theme === 'dark') {
                  document.documentElement.classList.add('dark')
                }
              } catch (e) {}
            `,
          }}
        />
        <Providers>
          <SystemInit />
          {children}
        </Providers>
        <SpeedInsights />
      </body>
    </html>
  )
}


```

## File: app\login\page.tsx
```tsx
'use client'

import { useState } from 'react'
import { signIn } from 'next-auth/react'
import ThemeToggle from '../components/ThemeToggle'

export default function Login() {
  const [username, setUsername] = useState('')
  const [password, setPassword] = useState('')
  const [error, setError] = useState('')
  const [isLoading, setIsLoading] = useState(false)

  const handleSubmit = async (e: React.FormEvent) => {
    e.preventDefault()
    console.log('Login attempt initiated:', { 
      username,
      timestamp: new Date().toISOString(),
      userAgent: window.navigator.userAgent
    })
    setIsLoading(true)
    setError('')

    try {
      console.log('Calling NextAuth signIn with credentials')
      const result = await signIn('credentials', {
        username,
        password,
        redirect: true,
        callbackUrl: '/allDashboards'
      })

      console.log('SignIn result:', {
        timestamp: new Date().toISOString(),
        success: !result?.error,
        hasError: !!result?.error,
        error: result?.error,
        callbackUrl: '/allDashboards'
      })

      if (result?.error) {
        console.error('Login error from NextAuth:', {
          error: result.error,
          timestamp: new Date().toISOString()
        })
        setError(result.error)
      } else {
        console.log('Login successful, redirecting to dashboard')
      }
    } catch (err) {
      const errorMessage = err instanceof Error ? err.message : 'Unknown error'
      console.error('Unexpected login error:', {
        error: errorMessage,
        timestamp: new Date().toISOString(),
        type: err instanceof Error ? err.constructor.name : typeof err
      })
      setError('An error occurred during login')
    } finally {
      console.log('Login attempt completed:', {
        timestamp: new Date().toISOString(),
        success: !error,
        username
      })
      setIsLoading(false)
    }
  }

  return (
    <div className="min-h-screen flex items-center justify-center bg-background">
      <div className="fixed top-4 right-4">
        <ThemeToggle />
      </div>
      
      <div className="bg-card p-8 rounded-lg shadow-lg w-full max-w-md">
        <h1 className="text-2xl font-bold text-center mb-6 text-foreground">Login</h1>
        <form onSubmit={handleSubmit} className="space-y-4">
          <div>
            <label htmlFor="username" className="block text-sm font-medium text-foreground mb-1">
              Username
            </label>
            <input
              type="text"
              id="username"
              value={username}
              onChange={(e) => setUsername(e.target.value)}
              className="w-full p-2 rounded-md border bg-background text-foreground"
              required
            />
          </div>
          <div>
            <label htmlFor="password" className="block text-sm font-medium text-foreground mb-1">
              Password
            </label>
            <input
              type="password"
              id="password"
              value={password}
              onChange={(e) => setPassword(e.target.value)}
              className="w-full p-2 rounded-md border bg-background text-foreground"
              required
            />
          </div>
          {error && (
            <div className="text-red-500 text-sm text-center">
              {error}
            </div>
          )}
          <button
            type="submit"
            disabled={isLoading}
            className={`w-full py-2 rounded-md text-white transition-colors ${
              isLoading
                ? 'bg-gray-400 cursor-not-allowed'
                : 'bg-primary hover:bg-primary/90'
            }`}
          >
            {isLoading ? 'Logging in...' : 'Login'}
          </button>
        </form>
      </div>
    </div>
  )
}


```

## File: app\page.tsx
```tsx
import { redirect } from "next/navigation"

export default function Home() {
  redirect("/allDashboards")
}


```

## File: app\providers.tsx
```tsx
'use client'

import { QueryClient, QueryClientProvider } from '@tanstack/react-query'
import { SessionProvider } from 'next-auth/react'
import { useState } from 'react'

export function Providers({ children }: { children: React.ReactNode }) {
  const [queryClient] = useState(() => new QueryClient({
    defaultOptions: {
      queries: {
        staleTime: 5 * 60 * 1000, // 5 minutes
        gcTime: 30 * 60 * 1000, // 30 minutes
        refetchOnWindowFocus: false,
        retry: 1
      }
    }
  }))

  return (
    <QueryClientProvider client={queryClient}>
      <SessionProvider>{children}</SessionProvider>
    </QueryClientProvider>
  )
} 
```

## File: app\styles\styleLogger.ts
```ts
import { CSSProperties } from 'react';

type StyleValue = string | number | CSSProperties;
type StyleMap = Record<string, StyleValue>;

interface LoggerOptions {
  prefix?: string;
  suffix?: string;
  separator?: string;
}

class StyleLogger {
  private styles: StyleMap;
  private options: LoggerOptions;

  constructor(options: LoggerOptions = {}) {
    this.styles = {};
    this.options = {
      prefix: options.prefix || '',
      suffix: options.suffix || '',
      separator: options.separator || ' ',
    };
  }

  log(key: string, value: StyleValue): void {
    this.styles[key] = value;
  }

  logMultiple(styles: StyleMap): void {
    Object.entries(styles).forEach(([key, value]) => {
      this.log(key, value);
    });
  }

  getStyleString(): string {
    return Object.entries(this.styles)
      .map(([key, value]) => {
        if (typeof value === 'object') {
          return Object.entries(value as CSSProperties)
            .map(([prop, val]) => `${key}-${prop}: ${val}`)
            .join(this.options.separator);
        }
        return `${key}: ${value}`;
      })
      .join(this.options.separator);
  }

  getFormattedStyle(customOptions?: Partial<LoggerOptions>): string {
    const options = { ...this.options, ...customOptions };
    const styleString = this.getStyleString();
    return `${options.prefix}${styleString}${options.suffix}`;
  }

  clear(): void {
    this.styles = {};
  }

  getStyles(): StyleMap {
    return { ...this.styles };
  }

  setOptions(options: Partial<LoggerOptions>): void {
    this.options = { ...this.options, ...options };
  }

  getOptions(): LoggerOptions {
    return { ...this.options };
  }
}

export default StyleLogger; 
```

## File: app\styles\theme.ts
```ts
export const lightTheme = {
  colors: {
    background: {
      primary: '#ffffff',
      secondary: '#f9fafb',
      tertiary: '#f3f4f6'
    },
    text: {
      primary: '#111827',
      secondary: '#374151',
      tertiary: '#6b7280'
    },
    accent: {
      primary: '#2563eb',
      hover: '#1d4ed8',
      focus: '#3b82f6'
    },
    border: {
      light: '#e5e7eb',
      default: '#d1d5db',
      dark: '#9ca3af'
    },
    status: {
      success: '#22c55e',
      error: '#ef4444',
      warning: '#f59e0b',
      info: '#3b82f6'
    }
  },
  spacing: {
    0: '0px',
    1: '0.25rem',
    2: '0.5rem',
    3: '0.75rem',
    4: '1rem',
    5: '1.25rem',
    6: '1.5rem',
    8: '2rem',
    10: '2.5rem',
    12: '3rem',
    16: '4rem'
  },
  borderRadius: {
    none: '0px',
    sm: '0.125rem',
    default: '0.25rem',
    md: '0.375rem',
    lg: '0.5rem',
    xl: '0.75rem',
    '2xl': '1rem',
    full: '9999px'
  },
  typography: {
    fonts: {
      sans: 'ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif',
      mono: 'ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono", "Courier New", monospace'
    },
    sizes: {
      xs: '0.75rem',
      sm: '0.875rem',
      base: '1rem',
      lg: '1.125rem',
      xl: '1.25rem',
      '2xl': '1.5rem',
      '3xl': '1.875rem',
      '4xl': '2.25rem'
    },
    weights: {
      normal: '400',
      medium: '500',
      semibold: '600',
      bold: '700'
    },
    lineHeights: {
      none: '1',
      tight: '1.25',
      normal: '1.5',
      relaxed: '1.75'
    }
  },
  shadows: {
    none: 'none',
    sm: '0 1px 2px 0 rgba(0, 0, 0, 0.05)',
    default: '0 1px 3px 0 rgba(0, 0, 0, 0.1), 0 1px 2px -1px rgba(0, 0, 0, 0.1)',
    md: '0 4px 6px -1px rgba(0, 0, 0, 0.1), 0 2px 4px -2px rgba(0, 0, 0, 0.1)',
    lg: '0 10px 15px -3px rgba(0, 0, 0, 0.1), 0 4px 6px -4px rgba(0, 0, 0, 0.1)',
    xl: '0 20px 25px -5px rgba(0, 0, 0, 0.1), 0 8px 10px -6px rgba(0, 0, 0, 0.1)'
  },
  transitions: {
    default: '150ms cubic-bezier(0.4, 0, 0.2, 1)',
    fast: '100ms cubic-bezier(0.4, 0, 0.2, 1)',
    slow: '300ms cubic-bezier(0.4, 0, 0.2, 1)'
  }
} as const;

export type Theme = typeof lightTheme;

// Type-safe utility functions
export const styleUtils = {
  getColor: (path: keyof Theme['colors']) => lightTheme.colors[path],
  getSpacing: (size: keyof Theme['spacing']) => lightTheme.spacing[size],
  getRadius: (size: keyof Theme['borderRadius']) => lightTheme.borderRadius[size],
  getShadow: (size: keyof Theme['shadows']) => lightTheme.shadows[size],
  getFontSize: (size: keyof Theme['typography']['sizes']) => lightTheme.typography.sizes[size],
  getFontWeight: (weight: keyof Theme['typography']['weights']) => lightTheme.typography.weights[weight],
  getLineHeight: (height: keyof Theme['typography']['lineHeights']) => lightTheme.typography.lineHeights[height],
  getTransition: (speed: keyof Theme['transitions']) => lightTheme.transitions[speed]
};

// Logging utility
export const logThemeUsage = (component: string, styles: Record<string, unknown>) => {
  console.log(`Theme Usage - ${component}:`, {
    timestamp: new Date().toISOString(),
    component,
    appliedStyles: styles,
    themeTokens: {
      colors: Object.keys(lightTheme.colors),
      spacing: Object.keys(lightTheme.spacing),
      borderRadius: Object.keys(lightTheme.borderRadius),
      typography: {
        sizes: Object.keys(lightTheme.typography.sizes),
        weights: Object.keys(lightTheme.typography.weights),
        lineHeights: Object.keys(lightTheme.typography.lineHeights)
      },
      shadows: Object.keys(lightTheme.shadows),
      transitions: Object.keys(lightTheme.transitions)
    }
  });
}; 
```

## File: components\AdminView.tsx
```tsx
import { Project, ProjectStatus, Episode } from '@/types/project'
import { User, UserRole } from '@/types/user'
import { useState } from 'react'
import { useRouter } from 'next/navigation'
import { useQueryClient, useQuery } from '@tanstack/react-query'
import axios from 'axios'
import { Search, Plus, Filter, MoreVertical, Users, Settings, ChartBar, Trash2, Edit3, UserPlus, UserMinus } from 'lucide-react'

interface AdminViewProps {
  projects: Project[];
  refetchProjects: () => Promise<any>;
}

interface UploadProgressData {
  loaded: number;
  total: number;
  phase: 'pending' | 'uploading' | 'creating-collection' | 'processing' | 'success' | 'error';
  message?: string;
}

const STATUS_COLORS = {
  'pending': 'bg-yellow-100 text-yellow-800 dark:bg-yellow-900/50 dark:text-yellow-300',
  'in-progress': 'bg-blue-100 text-blue-800 dark:bg-blue-900/50 dark:text-blue-300',
  'completed': 'bg-green-100 text-green-800 dark:bg-green-900/50 dark:text-green-300',
  'on-hold': 'bg-red-100 text-red-800 dark:bg-red-900/50 dark:text-red-300'
} as const;

type Tab = 'projects' | 'users';

const formatBytes = (bytes: number, decimals: number = 2) => {
  if (bytes === 0) return '0 MB';
  const k = 1024;
  const dm = decimals < 0 ? 0 : decimals;
  const sizes = ['Bytes', 'KB', 'MB', 'GB', 'TB'];
  const i = Math.floor(Math.log(bytes) / Math.log(k));
  return `${parseFloat((bytes / Math.pow(k, i)).toFixed(dm))} ${sizes[i]}`;
};

const getTimeStamp = () => {
  return new Date().toISOString();
};

export default function AdminView({ projects, refetchProjects }: AdminViewProps) {
  const [activeTab, setActiveTab] = useState<Tab>('projects');
  const [isCreating, setIsCreating] = useState(false);
  const [isCreatingUser, setIsCreatingUser] = useState(false);
  const [searchTerm, setSearchTerm] = useState('');
  const [filterStatus, setFilterStatus] = useState<ProjectStatus | 'all'>('all');
  const [selectedProject, setSelectedProject] = useState<Project | null>(null);
  const [selectedUser, setSelectedUser] = useState<User | null>(null);
  const [showDeleteConfirm, setShowDeleteConfirm] = useState(false);
  const [showUserDeleteConfirm, setShowUserDeleteConfirm] = useState(false);
  const [isEditing, setIsEditing] = useState(false);
  const [viewMode, setViewMode] = useState<'grid' | 'list'>('grid');
  const [sortBy, setSortBy] = useState<'title' | 'date' | 'status'>('date');
  
  const [newProject, setNewProject] = useState({
    title: '',
    description: '',
    sourceLanguage: '',
    targetLanguage: '',
    status: 'pending' as ProjectStatus,
    videoFiles: [] as File[]
  });

  const [newUser, setNewUser] = useState({
    username: '',
    email: '',
    password: '',
    role: 'transcriber' as UserRole,
    isActive: true
  });
  
  const [error, setError] = useState('');
  const [success, setSuccess] = useState('');
  const router = useRouter();
  const queryClient = useQueryClient();
  const [isAssigning, setIsAssigning] = useState(false);
  const [selectedUsernames, setSelectedUsernames] = useState<string[]>([]);

  const [uploadProgress, setUploadProgress] = useState<Record<string, UploadProgressData>>({});
